location_id,lat,lon,full_address,region,country
88,14.668565,-17.399691,Hann Bel-Air,Dakar,Senegal
89,14.7421481,-17.4560153,Hlm grand-yoff,Dakar,Senegal
90,14.7269953,-17.483530289584877,Comico,Dakar,Senegal
91,14.743997,-17.313596, Zac Mbao,Dakar,Senegal
92,14.4411148,-17.0148303, Saly,Thiès,Senegal
93,14.715382300000002,-17.458298792472448, Sicap Liberté,Dakar,Senegal
94,14.76881,-17.2272469,Ndiakhirate,Dakar,Senegal
95,14.8447328,-17.21665895933004,Lac rose,Dakar,Senegal
96,14.7441857,-17.5175251,Almadies ,Dakar,Senegal
97,14.7441857,-17.5175251, Almadies,Dakar,Senegal
98,15.6330737,-16.232420614182132,Djily mbaye,Dakar,Senegal
99,14.743997,-17.313596,Zac Mbao ,Dakar,Senegal
100,14.189256,-16.661218,Diofior,Fatick,Senegal
101,14.72111,-17.43694, Hann maristes,Dakar,Senegal
102,14.4635161,-17.0566886,Ngaparou ,Thiès,Senegal
103,13.9406041,-16.4024021, Fatick,Fatick,Senegal
104,14.7971224,-15.9066608,Mbacke,Diourbel,Senegal
105,15.13855,-14.768082, Fenêtre mermoz,Dakar,Senegal
106,14.7247367,-17.4850662, Ouakam,Dakar,Senegal
107,14.7702196,-17.0611162,Pout,Thiès,Senegal
108,14.7492429,-17.3519762, Sicap mbao,Dakar,Senegal
109,14.7394106,-17.317788501923076,Mbao ,Dakar,Senegal
110,14.791461,-16.925605,Thiès ,Thiès,Senegal
111,14.7822567,-17.311199, Keur Massar,Dakar,Senegal
112,16.0108334,-16.4876976, Médina,Dakar,Senegal
113,14.6707164,-17.2045897, Sendou,Dakar,Senegal
114,14.8039119,-17.1840413,Bambilor ,Dakar,Senegal
115,14.4635161,-17.0566886, Ngaparou,Thiès,Senegal
116,14.738039,-17.509813,Almadies 2 ,Dakar,Senegal
117,14.7822567,-17.311199,Keur Massar ,Dakar,Senegal
118,14.72111,-17.43694,Hann maristes ,Dakar,Senegal
119,14.742874,-17.420598,Dalifort,Dakar,Senegal
120,14.7255588,-17.4488555,Castor,Dakar,Senegal
121,14.791461,-16.925605, Thiès,Thiès,Senegal
122,14.731035,-17.461046,Liberte 1,Dakar,Senegal
123,14.7074454,-17.474397,Mermoz ,Dakar,Senegal
124,14.4411148,-17.0148303, Saly Portudal,Thiès,Senegal
125,14.368547,-16.936928,Warang ,Thiès,Senegal
126,14.75601855,-17.51386216735738,Ngor ,Dakar,Senegal
127,14.411794,-16.9657124,Mbour ,Thiès,Senegal
128,15.1359847,-16.8812178,Mboro,Thiès,Senegal
129,14.51255,-17.00447,Nguekhokh,Thiès,Senegal
130,14.751544,-17.396413,Pikine ,Dakar,Senegal
131,14.7116889,-17.468716538355004, Cité keur gorgui,Dakar,Senegal
132,14.7473433,-17.3687784, Thiaroye,Dakar,Senegal
133,14.7132386,-17.4721781,Sicap Sacré-cœur,Dakar,Senegal
134,14.48649,-17.07524, Somone,Thiès,Senegal
135,14.8876539,-17.0806679,Diender,Thiès,Senegal
136,14.80071885,-17.32383806624783,Malika,Dakar,Senegal
137,12.5634929,-16.2724609, Ziguinchor,Ziguinchor,Senegal
138,14.7603583,-17.468149, Yoff,Dakar,Senegal
139,15.13855,-14.768082,Cité Damel,Dakar,Senegal
140,14.668565,-17.399691,Hann Bel-Air ,Dakar,Senegal
141,14.7394106,-17.317788501923076, Mbao,Dakar,Senegal
142,14.4411148,-17.0148303,Saly ,Thiès,Senegal
143,14.641597,-17.08426,Diass,Thiès,Senegal
144,14.4411148,-17.0148303,Saly Portudal ,Thiès,Senegal
145,14.4370147,-16.7903987,Sandiara,Thiès,Senegal
146,14.7776679,-17.3581316,Yeumbeul,Dakar,Senegal
147,15.2401304,-15.3441834,Louga,Louga,Senegal
148,14.75268215,-17.460118545190657, Nord foire,Dakar,Senegal
149,14.48649,-17.07524,Somone ,Thiès,Senegal
150,14.716417,-17.273844,Rufisque ,Dakar,Senegal
151,14.2878358,-16.9166622,Pointe Sarene,Thiès,Senegal
152,12.3815294,-16.7445005,Cap Skirring,Ziguinchor,Senegal
